4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
[{'id': 'No Recommendations', 'fit_score': 0.452643, 'global_score_no_weak_acc': 0.790407, 'amount_of_user_asked_queries': 2001, 'acc_test': 0.860159, 'sampling': 'uncertainty_entropy', 'cluster': 'MostUncertain_max_margin', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 7, 7, 2, 36, 496645)}, {'id': 'Certainty Recommendation', 'fit_score': 0.838352, 'global_score_no_weak_acc': 0.610387, 'amount_of_user_asked_queries': 320, 'acc_test': 0.793008, 'sampling': 'uncertainty_max_margin', 'cluster': 'dummy', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': False, 'end_time': datetime.datetime(2020, 4, 3, 19, 40, 24, 601779)}, {'id': 'Cluster Recommendation', 'fit_score': 0.562872, 'global_score_no_weak_acc': 0.76184, 'amount_of_user_asked_queries': 1654, 'acc_test': 0.824507, 'sampling': 'uncertainty_entropy', 'cluster': 'dummy', 'with_uncertainty_recommendation': False, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 4, 1, 6, 49, 46, 289104)}, {'id': 'Both Recommendations', 'fit_score': 0.832914, 'global_score_no_weak_acc': 0.574828, 'amount_of_user_asked_queries': 265, 'acc_test': 0.769124, 'sampling': 'uncertainty_max_margin', 'cluster': 'MostUncertain_lc', 'with_uncertainty_recommendation': True, 'with_cluster_recommendation': True, 'end_time': datetime.datetime(2020, 3, 24, 19, 7, 58, 786941)}]
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
     test_acc               top_n
205  0.832770  Cluster Recommendation
206  0.834576  Cluster Recommendation
208  0.827894  Cluster Recommendation
210  0.824404  Cluster Recommendation
211  0.824507  Cluster Recommendation

[167 rows x 2 columns]
    test_acc                 top_n
0   0.558462  Both Recommendations
1   0.577303  Both Recommendations
2   0.623675  Both Recommendations
3   0.507749  Both Recommendations
4   0.620617  Both Recommendations
5   0.650358  Both Recommendations
6   0.648521  Both Recommendations
7   0.681922  Both Recommendations
8   0.655542  Both Recommendations
9   0.675875  Both Recommendations
10  0.695223  Both Recommendations
11  0.658485  Both Recommendations
12  0.682293  Both Recommendations
13  0.723197  Both Recommendations
14  0.740458  Both Recommendations
20  0.725123  Both Recommendations
21  0.731111  Both Recommendations
22  0.734406  Both Recommendations
23  0.736228  Both Recommendations
24  0.736070  Both Recommendations
25  0.741147  Both Recommendations
26  0.742250  Both Recommendations
36  0.744057  Both Recommendations
37  0.740466  Both Recommendations
38  0.749071  Both Recommendations
46  0.756730  Both Recommendations
47  0.755992  Both Recommendations
48  0.756748  Both Recommendations
49  0.759439  Both Recommendations
59  0.773513  Both Recommendations
60  0.772318  Both Recommendations
61  0.769124  Both Recommendations
    test_acc                 top_n
0   0.475836    No Recommendations
1   0.410550    No Recommendations
2   0.508604    No Recommendations
3   0.490162    No Recommendations
4   0.520321    No Recommendations
..       ...                   ...
48  0.756748  Both Recommendations
49  0.759439  Both Recommendations
59  0.773513  Both Recommendations
60  0.772318  Both Recommendations
61  0.769124  Both Recommendations

[437 rows x 2 columns]
     test_acc               top_n
0    0.475836  No Recommendations
1    0.410550  No Recommendations
2    0.508604  No Recommendations
3    0.490162  No Recommendations
4    0.520321  No Recommendations
..        ...                 ...
200  0.884747  No Recommendations
201  0.886023  No Recommendations
202  0.884230  No Recommendations
203  0.881544  No Recommendations
204  0.885472  No Recommendations

[205 rows x 2 columns]
    test_acc                     top_n
0   0.400312  Certainty Recommendation
1   0.403956  Certainty Recommendation
2   0.490701  Certainty Recommendation
3   0.558419  Certainty Recommendation
4   0.591139  Certainty Recommendation
..       ...                       ...
59  0.788718  Certainty Recommendation
60  0.789708  Certainty Recommendation
61  0.789329  Certainty Recommendation
62  0.792746  Certainty Recommendation
63  0.793008  Certainty Recommendation

[64 rows x 2 columns]
     test_acc                   top_n
0    0.407933  Cluster Recommendation
1    0.503638  Cluster Recommendation
2    0.479521  Cluster Recommendation
3    0.551113  Cluster Recommendation
4    0.626437  Cluster Recommendation
..        ...                     ...
207  0.829853  Cluster Recommendation
208  0.827894  Cluster Recommendation
209  0.830520  Cluster Recommendation
210  0.824404  Cluster Recommendation
211  0.824507  Cluster Recommendation

[212 rows x 2 columns]
    test_acc                 top_n
0   0.558462  Both Recommendations
1   0.577303  Both Recommendations
2   0.623675  Both Recommendations
3   0.507749  Both Recommendations
4   0.620617  Both Recommendations
..       ...                   ...
57  0.770560  Both Recommendations
58  0.767024  Both Recommendations
59  0.773513  Both Recommendations
60  0.772318  Both Recommendations
61  0.769124  Both Recommendations

[62 rows x 2 columns]
    test_acc                 top_n
0   0.475836    No Recommendations
1   0.410550    No Recommendations
2   0.508604    No Recommendations
3   0.490162    No Recommendations
4   0.520321    No Recommendations
..       ...                   ...
57  0.770560  Both Recommendations
58  0.767024  Both Recommendations
59  0.773513  Both Recommendations
60  0.772318  Both Recommendations
61  0.769124  Both Recommendations

[543 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,945 dwtc
4,863 zebra
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
Loaded Top 0 data
    test_acc top_n
0   0.400312  dwtc
1   0.403956  dwtc
2   0.490701  dwtc
3   0.558419  dwtc
4   0.591139  dwtc
5   0.644243  dwtc
6   0.646946  dwtc
7   0.701911  dwtc
8   0.714913  dwtc
9   0.727785  dwtc
10  0.736647  dwtc
11  0.742186  dwtc
12  0.734654  dwtc
13  0.746411  dwtc
14  0.732469  dwtc
15  0.737685  dwtc
16  0.754142  dwtc
17  0.765483  dwtc
18  0.754693  dwtc
19  0.760523  dwtc
20  0.787009  dwtc
21  0.777818  dwtc
22  0.785701  dwtc
23  0.788923  dwtc
54  0.768067  dwtc
55  0.770320  dwtc
56  0.777327  dwtc
57  0.780985  dwtc
58  0.787053  dwtc
59  0.788718  dwtc
60  0.789708  dwtc
61  0.789329  dwtc
62  0.792746  dwtc
   test_acc     top_n
0  0.495463  ibn_sina
   test_acc top_n
0  0.124660  hiva
4  0.036506  hiva
    test_acc   top_n
0   0.401656  orange
32  0.173904  orange
33  0.173575  orange
39  0.174253  orange
40  0.174243  orange
43  0.174467  orange
44  0.173578  orange
45  0.173280  orange
   test_acc  top_n
0  0.170802  sylva
3  0.061617  sylva
   test_acc  top_n
0  0.872833  zebra
9  0.952413  zebra
    test_acc     top_n
0   0.400312      dwtc
1   0.403956      dwtc
2   0.490701      dwtc
3   0.558419      dwtc
4   0.591139      dwtc
5   0.644243      dwtc
6   0.646946      dwtc
7   0.701911      dwtc
8   0.714913      dwtc
9   0.727785      dwtc
10  0.736647      dwtc
11  0.742186      dwtc
12  0.734654      dwtc
13  0.746411      dwtc
14  0.732469      dwtc
15  0.737685      dwtc
16  0.754142      dwtc
17  0.765483      dwtc
18  0.754693      dwtc
19  0.760523      dwtc
20  0.787009      dwtc
21  0.777818      dwtc
22  0.785701      dwtc
23  0.788923      dwtc
54  0.768067      dwtc
55  0.770320      dwtc
56  0.777327      dwtc
57  0.780985      dwtc
58  0.787053      dwtc
59  0.788718      dwtc
60  0.789708      dwtc
61  0.789329      dwtc
62  0.792746      dwtc
0   0.495463  ibn_sina
0   0.124660      hiva
4   0.036506      hiva
0   0.401656    orange
32  0.173904    orange
33  0.173575    orange
39  0.174253    orange
40  0.174243    orange
43  0.174467    orange
44  0.173578    orange
45  0.173280    orange
0   0.170802     sylva
3   0.061617     sylva
0   0.872833     zebra
9   0.952413     zebra
    test_acc top_n
0   0.400312  dwtc
1   0.403956  dwtc
2   0.490701  dwtc
3   0.558419  dwtc
4   0.591139  dwtc
..       ...   ...
59  0.788718  dwtc
60  0.789708  dwtc
61  0.789329  dwtc
62  0.792746  dwtc
63  0.793008  dwtc

[64 rows x 2 columns]
   test_acc     top_n
0  0.495463  ibn_sina
1  0.532690  ibn_sina
2  0.514324  ibn_sina
3  0.514140  ibn_sina
   test_acc top_n
0  0.124660  hiva
1  0.035473  hiva
2  0.036557  hiva
3  0.036504  hiva
4  0.036506  hiva
    test_acc   top_n
0   0.401656  orange
1   0.230370  orange
2   0.234405  orange
3   0.196900  orange
4   0.183101  orange
5   0.179928  orange
6   0.178393  orange
7   0.176919  orange
8   0.177797  orange
9   0.177039  orange
10  0.174903  orange
11  0.174757  orange
12  0.175866  orange
13  0.175094  orange
14  0.175414  orange
15  0.175026  orange
16  0.175381  orange
17  0.173514  orange
18  0.174247  orange
19  0.174181  orange
20  0.175642  orange
21  0.172937  orange
22  0.172978  orange
23  0.172727  orange
24  0.173252  orange
25  0.174116  orange
26  0.174249  orange
27  0.173560  orange
28  0.172312  orange
29  0.174253  orange
30  0.173462  orange
31  0.172839  orange
32  0.173904  orange
33  0.173575  orange
34  0.174234  orange
35  0.173649  orange
36  0.174316  orange
37  0.172487  orange
38  0.172787  orange
39  0.174253  orange
40  0.174243  orange
41  0.172899  orange
42  0.173559  orange
43  0.174467  orange
44  0.173578  orange
45  0.173280  orange
   test_acc  top_n
0  0.170802  sylva
1  0.061293  sylva
2  0.061616  sylva
3  0.061617  sylva
   test_acc  top_n
0  0.872833  zebra
1  0.949921  zebra
2  0.951366  zebra
3  0.951965  zebra
4  0.952271  zebra
5  0.952265  zebra
6  0.952229  zebra
7  0.952324  zebra
8  0.952257  zebra
9  0.952413  zebra
    test_acc  top_n
0   0.400312   dwtc
1   0.403956   dwtc
2   0.490701   dwtc
3   0.558419   dwtc
4   0.591139   dwtc
..       ...    ...
5   0.952265  zebra
6   0.952229  zebra
7   0.952324  zebra
8   0.952257  zebra
9   0.952413  zebra

[133 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,863 zebra
4,945 dwtc
Loaded Top 0 data
Loaded Top 1 data
Loaded Top 2 data
Loaded Top 3 data
Loaded Top 4 data
    test_acc  top_n
0   0.428200  Top 1
1   0.492278  Top 1
2   0.550322  Top 1
3   0.579277  Top 1
4   0.610763  Top 1
5   0.590893  Top 1
6   0.598916  Top 1
7   0.603992  Top 1
8   0.679586  Top 1
9   0.687632  Top 1
10  0.700458  Top 1
11  0.698343  Top 1
12  0.706641  Top 1
13  0.725053  Top 1
14  0.717122  Top 1
15  0.727095  Top 1
16  0.733547  Top 1
23  0.709966  Top 1
24  0.711829  Top 1
25  0.708634  Top 1
26  0.709911  Top 1
27  0.710399  Top 1
28  0.710200  Top 1
29  0.713103  Top 1
30  0.711970  Top 1
31  0.709110  Top 1
37  0.712111  Top 1
38  0.712357  Top 1
    test_acc  top_n
0   0.520007  Top 2
1   0.524553  Top 2
2   0.390579  Top 2
3   0.634163  Top 2
4   0.648701  Top 2
12  0.653977  Top 2
13  0.654539  Top 2
14  0.653401  Top 2
15  0.654985  Top 2
16  0.655208  Top 2
17  0.655090  Top 2
18  0.655654  Top 2
19  0.657123  Top 2
20  0.656666  Top 2
21  0.672255  Top 2
22  0.672030  Top 2
23  0.672945  Top 2
24  0.672491  Top 2
25  0.672721  Top 2
26  0.671811  Top 2
27  0.673301  Top 2
28  0.672621  Top 2
30  0.670474  Top 2
    test_acc  top_n
0   0.363069  Top 3
1   0.500087  Top 3
2   0.472971  Top 3
3   0.516977  Top 3
4   0.614164  Top 3
5   0.559322  Top 3
6   0.603711  Top 3
7   0.591794  Top 3
8   0.661514  Top 3
9   0.622734  Top 3
10  0.648863  Top 3
11  0.644711  Top 3
12  0.675040  Top 3
21  0.656386  Top 3
22  0.654930  Top 3
26  0.656813  Top 3
27  0.656122  Top 3
28  0.662921  Top 3
29  0.659060  Top 3
30  0.660191  Top 3
31  0.663144  Top 3
32  0.663823  Top 3
33  0.660403  Top 3
34  0.661996  Top 3
35  0.663017  Top 3
36  0.663587  Top 3
37  0.660733  Top 3
38  0.661981  Top 3
39  0.662663  Top 3
40  0.661517  Top 3
41  0.664718  Top 3
44  0.664022  Top 3
45  0.665977  Top 3
46  0.667818  Top 3
47  0.666897  Top 3
48  0.666091  Top 3
49  0.669204  Top 3
50  0.666667  Top 3
    test_acc  top_n
0   0.349212  Top 4
1   0.424432  Top 4
2   0.475056  Top 4
3   0.526902  Top 4
4   0.525728  Top 4
5   0.595492  Top 4
6   0.659723  Top 4
7   0.680519  Top 4
8   0.671702  Top 4
9   0.696991  Top 4
10  0.727305  Top 4
11  0.720643  Top 4
36  0.642881  Top 4
46  0.644945  Top 4
47  0.651500  Top 4
48  0.648567  Top 4
49  0.653144  Top 4
50  0.650643  Top 4
51  0.649831  Top 4
52  0.652085  Top 4
53  0.651967  Top 4
54  0.651392  Top 4
55  0.653415  Top 4
56  0.652839  Top 4
57  0.652825  Top 4
58  0.656452  Top 4
59  0.653270  Top 4
60  0.655537  Top 4
64  0.659269  Top 4
65  0.658695  Top 4
66  0.659145  Top 4
67  0.657084  Top 4
68  0.656967  Top 4
69  0.657064  Top 4
70  0.658662  Top 4
71  0.659918  Top 4
73  0.658310  Top 4
74  0.661396  Top 4
75  0.660935  Top 4
76  0.659420  Top 4
77  0.661374  Top 4
78  0.662751  Top 4
79  0.662401  Top 4
80  0.660782  Top 4
    test_acc  top_n
0   0.401178  Top 5
1   0.560125  Top 5
2   0.584738  Top 5
9   0.588184  Top 5
11  0.589077  Top 5
16  0.612689  Top 5
17  0.613030  Top 5
19  0.607099  Top 5
27  0.610536  Top 5
30  0.608381  Top 5
33  0.626703  Top 5
34  0.628153  Top 5
35  0.628328  Top 5
36  0.639726  Top 5
37  0.643299  Top 5
42  0.640014  Top 5
    test_acc  top_n
0   0.428200  Top 1
1   0.492278  Top 1
2   0.550322  Top 1
3   0.579277  Top 1
4   0.610763  Top 1
..       ...    ...
34  0.628153  Top 5
35  0.628328  Top 5
36  0.639726  Top 5
37  0.643299  Top 5
42  0.640014  Top 5

[149 rows x 2 columns]
    test_acc  top_n
0   0.428200  Top 1
1   0.492278  Top 1
2   0.550322  Top 1
3   0.579277  Top 1
4   0.610763  Top 1
5   0.590893  Top 1
6   0.598916  Top 1
7   0.603992  Top 1
8   0.679586  Top 1
9   0.687632  Top 1
10  0.700458  Top 1
11  0.698343  Top 1
12  0.706641  Top 1
13  0.725053  Top 1
14  0.717122  Top 1
15  0.727095  Top 1
16  0.733547  Top 1
17  0.681642  Top 1
18  0.680346  Top 1
19  0.695752  Top 1
20  0.704283  Top 1
21  0.707050  Top 1
22  0.709035  Top 1
23  0.709966  Top 1
24  0.711829  Top 1
25  0.708634  Top 1
26  0.709911  Top 1
27  0.710399  Top 1
28  0.710200  Top 1
29  0.713103  Top 1
30  0.711970  Top 1
31  0.709110  Top 1
32  0.709700  Top 1
33  0.712707  Top 1
34  0.710781  Top 1
35  0.712409  Top 1
36  0.710827  Top 1
37  0.712111  Top 1
38  0.712357  Top 1
    test_acc  top_n
0   0.520007  Top 2
1   0.524553  Top 2
2   0.390579  Top 2
3   0.634163  Top 2
4   0.648701  Top 2
5   0.648384  Top 2
6   0.608196  Top 2
7   0.610574  Top 2
8   0.643773  Top 2
9   0.654196  Top 2
10  0.655032  Top 2
11  0.655454  Top 2
12  0.653977  Top 2
13  0.654539  Top 2
14  0.653401  Top 2
15  0.654985  Top 2
16  0.655208  Top 2
17  0.655090  Top 2
18  0.655654  Top 2
19  0.657123  Top 2
20  0.656666  Top 2
21  0.672255  Top 2
22  0.672030  Top 2
23  0.672945  Top 2
24  0.672491  Top 2
25  0.672721  Top 2
26  0.671811  Top 2
27  0.673301  Top 2
28  0.672621  Top 2
29  0.669896  Top 2
30  0.670474  Top 2
    test_acc  top_n
0   0.363069  Top 3
1   0.500087  Top 3
2   0.472971  Top 3
3   0.516977  Top 3
4   0.614164  Top 3
5   0.559322  Top 3
6   0.603711  Top 3
7   0.591794  Top 3
8   0.661514  Top 3
9   0.622734  Top 3
10  0.648863  Top 3
11  0.644711  Top 3
12  0.675040  Top 3
13  0.640008  Top 3
14  0.625987  Top 3
15  0.629167  Top 3
16  0.641786  Top 3
17  0.647694  Top 3
18  0.648577  Top 3
19  0.653577  Top 3
20  0.652188  Top 3
21  0.656386  Top 3
22  0.654930  Top 3
23  0.656661  Top 3
24  0.660684  Top 3
25  0.658404  Top 3
26  0.656813  Top 3
27  0.656122  Top 3
28  0.662921  Top 3
29  0.659060  Top 3
30  0.660191  Top 3
31  0.663144  Top 3
32  0.663823  Top 3
33  0.660403  Top 3
34  0.661996  Top 3
35  0.663017  Top 3
36  0.663587  Top 3
37  0.660733  Top 3
38  0.661981  Top 3
39  0.662663  Top 3
40  0.661517  Top 3
41  0.664718  Top 3
42  0.661962  Top 3
43  0.666896  Top 3
44  0.664022  Top 3
45  0.665977  Top 3
46  0.667818  Top 3
47  0.666897  Top 3
48  0.666091  Top 3
49  0.669204  Top 3
50  0.666667  Top 3
    test_acc  top_n
0   0.349212  Top 4
1   0.424432  Top 4
2   0.475056  Top 4
3   0.526902  Top 4
4   0.525728  Top 4
..       ...    ...
76  0.659420  Top 4
77  0.661374  Top 4
78  0.662751  Top 4
79  0.662401  Top 4
80  0.660782  Top 4

[81 rows x 2 columns]
    test_acc  top_n
0   0.401178  Top 5
1   0.560125  Top 5
2   0.584738  Top 5
3   0.589961  Top 5
4   0.601549  Top 5
5   0.604990  Top 5
6   0.587879  Top 5
7   0.584780  Top 5
8   0.588252  Top 5
9   0.588184  Top 5
10  0.588750  Top 5
11  0.589077  Top 5
12  0.577211  Top 5
13  0.578252  Top 5
14  0.573020  Top 5
15  0.578313  Top 5
16  0.612689  Top 5
17  0.613030  Top 5
18  0.605857  Top 5
19  0.607099  Top 5
20  0.609069  Top 5
21  0.607439  Top 5
22  0.606174  Top 5
23  0.601061  Top 5
24  0.602748  Top 5
25  0.602624  Top 5
26  0.608315  Top 5
27  0.610536  Top 5
28  0.608846  Top 5
29  0.607726  Top 5
30  0.608381  Top 5
31  0.622763  Top 5
32  0.621860  Top 5
33  0.626703  Top 5
34  0.628153  Top 5
35  0.628328  Top 5
36  0.639726  Top 5
37  0.643299  Top 5
38  0.641114  Top 5
39  0.641822  Top 5
40  0.642240  Top 5
41  0.640955  Top 5
42  0.640014  Top 5
    test_acc  top_n
0   0.428200  Top 1
1   0.492278  Top 1
2   0.550322  Top 1
3   0.579277  Top 1
4   0.610763  Top 1
..       ...    ...
38  0.641114  Top 5
39  0.641822  Top 5
40  0.642240  Top 5
41  0.640955  Top 5
42  0.640014  Top 5

[245 rows x 2 columns]
4,922 orange
4,893 sylva
4,926 hiva
4,938 ibn_sina
4,863 zebra
4,945 dwtc
Loaded Top 0 data
Loaded Top 1 data
Loaded Top 2 data
Loaded Top 3 data
Loaded Top 4 data
    test_acc  top_n
0   0.408626  Top 1
1   0.441610  Top 1
2   0.565792  Top 1
3   0.575278  Top 1
4   0.527691  Top 1
5   0.591591  Top 1
6   0.628976  Top 1
7   0.648459  Top 1
8   0.660470  Top 1
9   0.677618  Top 1
10  0.673354  Top 1
11  0.682123  Top 1
12  0.695691  Top 1
13  0.686306  Top 1
14  0.700284  Top 1
15  0.699041  Top 1
16  0.709000  Top 1
17  0.745367  Top 1
18  0.753124  Top 1
19  0.746245  Top 1
20  0.748836  Top 1
21  0.759332  Top 1
22  0.761417  Top 1
23  0.764950  Top 1
24  0.761638  Top 1
25  0.759219  Top 1
26  0.766027  Top 1
27  0.763062  Top 1
28  0.767176  Top 1
29  0.765477  Top 1
30  0.766509  Top 1
31  0.767361  Top 1
32  0.769132  Top 1
33  0.771827  Top 1
34  0.778390  Top 1
35  0.785714  Top 1
36  0.787901  Top 1
37  0.793792  Top 1
38  0.793780  Top 1
39  0.789132  Top 1
40  0.805834  Top 1
41  0.800447  Top 1
50  0.780295  Top 1
51  0.780412  Top 1
52  0.783087  Top 1
53  0.782669  Top 1
54  0.781218  Top 1
55  0.779078  Top 1
57  0.781530  Top 1
58  0.780076  Top 1
59  0.783103  Top 1
60  0.784063  Top 1
61  0.785764  Top 1
62  0.787764  Top 1
63  0.787889  Top 1
64  0.786777  Top 1
    test_acc  top_n
0   0.407587  Top 2
1   0.480999  Top 2
2   0.539197  Top 2
3   0.621800  Top 2
4   0.645735  Top 2
5   0.630439  Top 2
6   0.628566  Top 2
7   0.646677  Top 2
8   0.638679  Top 2
9   0.672356  Top 2
10  0.718491  Top 2
11  0.719054  Top 2
12  0.735362  Top 2
13  0.735424  Top 2
14  0.733712  Top 2
15  0.721679  Top 2
16  0.743275  Top 2
17  0.741355  Top 2
18  0.756250  Top 2
19  0.750626  Top 2
20  0.762724  Top 2
21  0.777199  Top 2
22  0.788849  Top 2
23  0.783784  Top 2
24  0.780686  Top 2
25  0.787523  Top 2
26  0.792029  Top 2
27  0.791107  Top 2
28  0.776909  Top 2
29  0.789982  Top 2
30  0.801642  Top 2
31  0.806216  Top 2
32  0.802564  Top 2
39  0.750494  Top 2
40  0.756067  Top 2
60  0.742058  Top 2
61  0.744519  Top 2
63  0.750879  Top 2
69  0.755384  Top 2
70  0.759959  Top 2
71  0.764905  Top 2
72  0.764327  Top 2
73  0.763587  Top 2
74  0.763846  Top 2
75  0.765726  Top 2
76  0.766088  Top 2
77  0.765428  Top 2
78  0.769388  Top 2
79  0.773895  Top 2
80  0.772587  Top 2
81  0.777472  Top 2
82  0.774983  Top 2
83  0.777970  Top 2
84  0.781585  Top 2
    test_acc  top_n
0   0.436168  Top 3
1   0.492799  Top 3
2   0.576743  Top 3
3   0.682048  Top 3
4   0.642421  Top 3
5   0.703827  Top 3
6   0.724663  Top 3
7   0.746274  Top 3
8   0.759002  Top 3
9   0.732184  Top 3
10  0.758858  Top 3
11  0.725411  Top 3
12  0.777640  Top 3
13  0.770867  Top 3
14  0.766909  Top 3
15  0.787480  Top 3
16  0.791199  Top 3
17  0.801535  Top 3
18  0.798498  Top 3
19  0.800287  Top 3
20  0.801184  Top 3
21  0.802265  Top 3
51  0.768744  Top 3
52  0.766741  Top 3
53  0.771410  Top 3
54  0.791121  Top 3
55  0.791733  Top 3
56  0.791707  Top 3
57  0.792970  Top 3
58  0.798124  Top 3
59  0.799740  Top 3
60  0.806252  Top 3
61  0.803332  Top 3
62  0.806621  Top 3
63  0.809931  Top 3
64  0.809634  Top 3
65  0.811983  Top 3
66  0.813019  Top 3
67  0.814728  Top 3
68  0.816115  Top 3
69  0.817511  Top 3
70  0.815214  Top 3
71  0.821344  Top 3
72  0.820061  Top 3
73  0.821149  Top 3
    test_acc  top_n
0   0.309371  Top 4
1   0.496096  Top 4
2   0.535025  Top 4
3   0.558767  Top 4
4   0.567417  Top 4
..       ...    ...
89  0.791939  Top 4
90  0.790890  Top 4
91  0.791436  Top 4
92  0.790111  Top 4
93  0.792662  Top 4

[71 rows x 2 columns]
    test_acc  top_n
0   0.400312  Top 5
1   0.403956  Top 5
2   0.490701  Top 5
3   0.558419  Top 5
4   0.591139  Top 5
5   0.644243  Top 5
6   0.646946  Top 5
7   0.701911  Top 5
8   0.714913  Top 5
9   0.727785  Top 5
10  0.736647  Top 5
11  0.742186  Top 5
12  0.734654  Top 5
13  0.746411  Top 5
14  0.732469  Top 5
15  0.737685  Top 5
16  0.754142  Top 5
17  0.765483  Top 5
18  0.754693  Top 5
19  0.760523  Top 5
20  0.787009  Top 5
21  0.777818  Top 5
22  0.785701  Top 5
23  0.788923  Top 5
54  0.768067  Top 5
55  0.770320  Top 5
56  0.777327  Top 5
57  0.780985  Top 5
58  0.787053  Top 5
59  0.788718  Top 5
60  0.789708  Top 5
61  0.789329  Top 5
62  0.792746  Top 5
    test_acc  top_n
0   0.408626  Top 1
1   0.441610  Top 1
2   0.565792  Top 1
3   0.575278  Top 1
4   0.527691  Top 1
..       ...    ...
58  0.787053  Top 5
59  0.788718  Top 5
60  0.789708  Top 5
61  0.789329  Top 5
62  0.792746  Top 5

[259 rows x 2 columns]
    test_acc  top_n
0   0.408626  Top 1
1   0.441610  Top 1
2   0.565792  Top 1
3   0.575278  Top 1
4   0.527691  Top 1
..       ...    ...
60  0.784063  Top 1
61  0.785764  Top 1
62  0.787764  Top 1
63  0.787889  Top 1
64  0.786777  Top 1

[65 rows x 2 columns]
    test_acc  top_n
0   0.407587  Top 2
1   0.480999  Top 2
2   0.539197  Top 2
3   0.621800  Top 2
4   0.645735  Top 2
..       ...    ...
80  0.772587  Top 2
81  0.777472  Top 2
82  0.774983  Top 2
83  0.777970  Top 2
